,gene,importance
0,adhB_bacsu,0.0
1,asd_bacsu,0.0
2,asnO_bacsu,0.09799999999999998
3,azoR2_bacsu,0.0
4,bdbC_bacsu,0.0
5,bdbD_bacsu,0.0
6,bofA_bacsu,0.0
7,bofC_bacsu,0.0
8,bslA_bacsu,0.0
9,ccpB_bacsu,0.0
10,cdaS_bacsu,0.0
11,cgeA_bacsu,0.0
12,cgeB_bacsu,0.0
13,cgeC_bacsu,0.0
14,cgeD_bacsu,0.0
15,cgeE_bacsu,0.0
16,chaA_bacsu,0.0
17,clpC_bacsu,0.003
18,cmpA_bacsu,0.0
19,comER_bacsu,0.0
20,cotA_bacsu,0.0
21,cotB_bacsu,0.0
22,cotD_bacsu,0.0
23,cotE_bacsu,0.0
24,cotF_bacsu,0.0
25,cotG_bacsu,0.0
26,cotH_bacsu,0.0
27,cotI_bacsu,0.0
28,cotJA_bacsu,0.0
29,cotJB_bacsu,0.163
30,cotJC_bacsu,0.19599999999999995
31,cotM_bacsu,0.0
32,cotO_bacsu,0.0
33,cotP_bacsu,0.0
34,cotR_bacsu,0.0
35,cotSA_bacsu,0.003
36,cotS_bacsu,0.003
37,cotV_bacsu,0.0
38,cotW_bacsu,0.0
39,cotX_bacsu,0.0
40,cotY_bacsu,0.0
41,cotZ_bacsu,0.0
42,coxA_bacsu,0.0
43,csbX_bacsu,0.0
44,csfB_bacsu,0.0
45,csgA_bacsu,0.0
46,ctaA_bacsu,0.0
47,ctpB_bacsu,0.0
48,cwlC_bacsu,0.001
49,cwlD_bacsu,0.11699999999999998
50,cwlH_bacsu,0.001
51,cwlJ_bacsu,0.005
52,cypA_bacsu,0.0
53,dacB_bacsu,0.14400000000000002
54,dacF_bacsu,0.156
55,dapA_bacsu,0.002
56,dapG_bacsu,0.004
57,disA_bacsu,0.0
58,divIB_bacsu,0.001
59,divIC_bacsu,0.0
60,exoA_bacsu,0.0
61,exuR_bacsu,0.0
62,exuT_bacsu,0.049
63,fabL_bacsu,0.001
64,fadM_bacsu,0.0
65,fin_bacsu,0.0
66,floT_bacsu,0.0
67,ftsE_bacsu,0.0
68,ftsX_bacsu,0.003
69,ftsY_bacsu,0.0
70,gdh_bacsu,0.0
71,gerAA_bacsu,0.0
72,gerAB_bacsu,0.0
73,gerAC_bacsu,0.0
74,gerBA_bacsu,0.0
75,gerBB_bacsu,0.0
76,gerBC_bacsu,0.001
77,gerD_bacsu,0.0
78,gerE_bacsu,0.0
79,gerKA_bacsu,0.134
80,gerKB_bacsu,0.009000000000000001
81,gerKC_bacsu,0.012
82,gerM_bacsu,0.004
83,gerPA_bacsu,0.0
84,gerPB_bacsu,0.0
85,gerPC_bacsu,0.0
86,gerPD_bacsu,0.0
87,gerPE_bacsu,0.0
88,gerPF_bacsu,0.0
89,gerQ_bacsu,0.001
90,gerT_bacsu,0.0
91,glcU_bacsu,0.020000000000000004
92,glgA_bacsu,0.035
93,glgB_bacsu,0.04300000000000001
94,glgC_bacsu,0.049
95,glgD_bacsu,0.003
96,glgP_bacsu,0.041
97,glnH_bacsu,0.0
98,glnM_bacsu,0.0
99,glnP_bacsu,0.001
100,glnQ_bacsu,0.0
101,gpr_bacsu,0.277
102,ispG_bacsu,0.018000000000000002
103,jag_bacsu,0.0
104,kamA_bacsu,0.0
105,kapB_bacsu,0.0
106,kapD_bacsu,0.0
107,katX_bacsu,0.0
108,kbaA_bacsu,0.0
109,kinA_bacsu,0.0
110,kinB_bacsu,0.001
111,kinC_bacsu,0.001
112,kinD_bacsu,0.0
113,kinE_bacsu,0.0
114,kipR_bacsu,0.0
115,lgt_bacsu,0.0
116,lipC_bacsu,0.0
117,lplD_bacsu,0.001
118,lrpA_bacsu,0.004
119,lrpB_bacsu,0.0
120,lysA_bacsu,0.0
121,lytH_bacsu,0.027999999999999997
122,mbl_bacsu,0.024
123,mciZ_bacsu,0.0
124,mcsA_bacsu,0.001
125,mcsB_bacsu,0.0
126,mmgA_bacsu,0.004
127,mmgB_bacsu,0.0
128,mmgC_bacsu,0.0
129,mmgD_bacsu,0.064
130,mmgE_bacsu,0.0
131,mmgF_bacsu,0.0
132,mstX_bacsu,0.0
133,murB_bacsu,0.0
134,murG_bacsu,0.0
135,nrnB_bacsu,0.0
136,obg_bacsu,0.0
137,oppA_bacsu,0.0
138,oppB_bacsu,0.004
139,oppC_bacsu,0.005
140,oppD_bacsu,0.0
141,oppF_bacsu,0.0
142,oxdD_bacsu,0.0
143,pbpF_bacsu,0.0
144,pbpG_bacsu,0.0
145,pbpI_bacsu,0.0
146,pdaA_bacsu,0.021
147,pdaB_bacsu,0.078
148,phoB_bacsu,0.0
149,phoP_bacsu,0.0
150,phoR_bacsu,0.001
151,phrA_bacsu,0.0
152,phrE_bacsu,0.0
153,phrH_bacsu,0.0
154,prkA_bacsu,0.0
155,prkC_bacsu,0.003
156,pxpB_bacsu,0.0
157,pxpC_bacsu,0.0
158,rapA_bacsu,0.0
159,rapB_bacsu,0.0
160,rapE_bacsu,0.0
161,rapH_bacsu,0.0
162,rghR_bacsu,0.0
163,rsfA_bacsu,0.0
164,safA_bacsu,0.0
165,sbp_bacsu,0.001
166,scoA_bacsu,0.0
167,scoB_bacsu,0.0
168,sda_bacsu,0.0
169,sigF_bacsu,0.143
170,sigG_bacsu,0.106
171,sigK_bacsu,0.415
172,sleB_bacsu,0.12699999999999997
173,sodF_bacsu,0.02
174,splA_bacsu,0.0
175,splB_bacsu,0.001
176,spmA_bacsu,0.164
177,spmB_bacsu,0.14500000000000002
178,spo0A_bacsu,0.014000000000000002
179,spo0A_clodi,0.11899999999999998
180,spo0B_bacsu,0.0
181,spo0E_bacsu,0.0
182,spo0F_bacsu,0.0
183,spo0M_bacsu,0.0
184,spoIIAA_bacsu,0.27799999999999997
185,spoIIAB_bacsu,0.31600000000000006
186,spoIIB_bacsu,0.0
187,spoIID_bacsu,0.095
188,spoIIGA_bacsu,0.04699999999999999
189,spoIIIAA_bacsu,0.30500000000000005
190,spoIIIAB_bacsu,0.028000000000000004
191,spoIIIAC_bacsu,0.11599999999999999
192,spoIIIAD_bacsu,0.20600000000000002
193,spoIIIAE_bacsu,0.16599999999999998
194,spoIIIAF_bacsu,0.0
195,spoIIIAG_bacsu,0.09399999999999999
196,spoIIIAH_bacsu,0.005
197,spoIIID_bacsu,0.262
198,spoIIIE_bacsu,0.0
199,spoIIM_bacsu,0.01
200,spoIIP_bacsu,0.19699999999999998
201,spoIIQ_bacsu,0.06099999999999999
202,spoIIR_bacsu,0.23899999999999996
203,spoIISA_bacsu,0.0
204,spoIISB_bacsu,0.0
205,spoIVA_bacsu,0.30500000000000005
206,spoIVA_clod6,0.0
207,spoIVB_bacsu,0.29500000000000004
208,spoIVFA_bacsu,0.0
209,spoIVFB_bacsu,0.018000000000000002
210,spoVAA_bacsu,0.067
211,spoVAB_bacsu,0.054000000000000006
212,spoVAC_bacsu,0.3450000000000001
213,spoVAD_bacsu,0.42099999999999993
214,spoVAEA_bacsu,0.0
215,spoVAEB_bacsu,0.369
216,spoVAF_bacsu,0.065
217,spoVB_bacsu,0.028
218,spoVD_bacsu,0.010000000000000002
219,spoVE_bacsu,0.005
220,spoVG_bacsu,0.042
221,spoVID_bacsu,0.0
222,spoVIF_bacsu,0.0
223,spoVK_bacsu,0.0
224,spoVM_bacsu,0.0
225,spoVR_bacsu,0.0
226,spoVS_bacsu,0.005
227,spoVT_bacsu,0.26799999999999996
228,spsA_bacsu,0.0
229,spsB_bacsu,0.0
230,spsC_bacsu,0.0
231,spsD_bacsu,0.0
232,spsE_bacsu,0.0
233,spsF_bacsu,0.0
234,spsG_bacsu,0.0
235,spsK_bacsu,0.0
236,spsL_bacsu,0.001
237,sqhC_bacsu,0.0
238,sspA_bacsu,0.0
239,sspB_bacsu,0.06
240,sspC_bacsu,0.0
241,sspD_bacsu,0.046
242,sspE_bacsu,0.0
243,sspF_bacsu,0.003
244,sspG_bacsu,0.0
245,sspH_bacsu,0.0
246,sspI_bacsu,0.0
247,sspJ_bacsu,0.0
248,sspK_bacsu,0.0
249,sspL_bacsu,0.0
250,sspN_bacsu,0.0
251,sspO_bacsu,0.0
252,sspP_bacsu,0.0
253,stoA_bacsu,0.0
254,tepA_bacsu,0.187
255,tgl_bacsu,0.0
256,tlp_bacsu,0.0
257,tuaF_bacsu,0.0
258,tuaG_bacsu,0.0
259,tuaH_bacsu,0.0
260,uxaA_bacsu,0.0
261,uxaB_bacsu,0.0
262,uxuA_bacsu,0.003
263,yaaC_bacsu,0.0
264,yaaT_bacsu,0.005
265,yabG_bacsu,0.001
266,yabP_bacsu,0.22399999999999998
267,yabQ_bacsu,0.0
268,yabR_bacsu,0.0
269,yabS_bacsu,0.0
270,yabT_bacsu,0.0
271,ybaK_bacsu,0.0
272,ybbC_bacsu,0.0
273,ybeF_bacsu,0.0
274,ybfJ_bacsu,0.0
275,ybxH_bacsu,0.0
276,ycgF_bacsu,0.0
277,ycgG_bacsu,0.0
278,ycgH_bacsu,0.08600000000000001
279,ycgI_bacsu,0.0
280,ycgL_bacsu,0.0
281,yckC_bacsu,0.0
282,yckD_bacsu,0.0
283,yclG_bacsu,0.0
284,ydcA_bacsu,0.0
285,ydcC_bacsu,0.0
286,ydfR_bacsu,0.0
287,ydfS_bacsu,0.017
288,ydgA_bacsu,0.0
289,ydgB_bacsu,0.0
290,ydhD_bacsu,0.014000000000000002
291,ydhF_bacsu,0.0
292,ydjP_bacsu,0.017
293,ydzH_bacsu,0.0
294,yeaA_bacsu,0.0
295,yeeK_bacsu,0.0
296,yesJ_bacsu,0.0
297,yesK_bacsu,0.0
298,yetF_bacsu,0.0
299,yezF_bacsu,0.0
300,yfhD_bacsu,0.0
301,yfhE_bacsu,0.0
302,yfhS_bacsu,0.0
303,yfkD_bacsu,0.0
304,yfkQ_bacsu,0.003
305,yfkR_bacsu,0.0
306,yfkS_bacsu,0.0
307,yfkT_bacsu,0.0
308,yflJ_bacsu,0.0
309,yflN_bacsu,0.0
310,yfnD_bacsu,0.0
311,yfnE_bacsu,0.0
312,yfnF_bacsu,0.0
313,yfnG_bacsu,0.0
314,yfnH_bacsu,0.0
315,ygaK_bacsu,0.0
316,ygzA_bacsu,0.0
317,yhaL_bacsu,0.0
318,yhaX_bacsu,0.0
319,yhbB_bacsu,0.008
320,yhbH_bacsu,0.0
321,yhcM_bacsu,0.0
322,yhcN_bacsu,0.0
323,yhcO_bacsu,0.0
324,yhcQ_bacsu,0.0
325,yhcT_bacsu,0.0
326,yhcV_bacsu,0.0
327,yhdB_bacsu,0.0
328,yhdC_bacsu,0.0
329,yheC_bacsu,0.0
330,yheD_bacsu,0.0
331,yhfA_bacsu,0.0
332,yhfM_bacsu,0.0
333,yhfN_bacsu,0.0
334,yhfW_bacsu,0.02
335,yhjQ_bacsu,0.0
336,yhjR_bacsu,0.0
337,yhxC_bacsu,0.0
338,yhzF_bacsu,0.0
339,yisI_bacsu,0.0
340,yisJ_bacsu,0.0
341,yisN_bacsu,0.0
342,yisP_bacsu,0.0
343,yisY_bacsu,0.0
344,yisZ_bacsu,0.0
345,yitA_bacsu,0.001
346,yitD_bacsu,0.0
347,yitE_bacsu,0.0
348,yitF_bacsu,0.0
349,yitG_bacsu,0.0
350,yitQ_bacsu,0.0
351,yizC_bacsu,0.0
352,yizD_bacsu,0.0
353,yjaU_bacsu,0.0
354,yjaV_bacsu,0.0
355,yjaZ_bacsu,0.0
356,yjbA_bacsu,0.0
357,yjbE_bacsu,0.0
358,yjcA_bacsu,0.0
359,yjcZ_bacsu,0.0
360,yjdH_bacsu,0.0
361,yjfA_bacsu,0.0
362,yjmC_bacsu,0.0
363,yjmD_bacsu,0.001
364,yjnA_bacsu,0.0
365,yjqC_bacsu,0.0
366,yjzB_bacsu,0.0
367,yjzC_bacsu,0.0
368,yjzK_bacsu,0.0
369,ykjA_bacsu,0.0
370,ykoN_bacsu,0.0
371,ykoP_bacsu,0.0
372,ykoQ_bacsu,0.0
373,ykoS_bacsu,0.0
374,ykoT_bacsu,0.0
375,ykoY_bacsu,0.0
376,ykpC_bacsu,0.0
377,ykuS_bacsu,0.0
378,ykvI_bacsu,0.0
379,ykvP_bacsu,0.0
380,ykvQ_bacsu,0.0
381,ykvU_bacsu,0.0
382,ykwB_bacsu,0.0
383,ykzD_bacsu,0.0
384,ykzE_bacsu,0.0
385,ykzH_bacsu,0.0
386,ykzP_bacsu,0.0
387,ykzV_bacsu,0.0
388,ylaJ_bacsu,0.0
389,ylaK_bacsu,0.0
390,ylbB_bacsu,0.0
391,ylbC_bacsu,0.002
392,ylbD_bacsu,0.0
393,ylbE_bacsu,0.0
394,ylbF_bacsu,0.0
395,ylmC_bacsu,0.22299999999999998
396,yloB_bacsu,0.0
397,ylxW_bacsu,0.0
398,ylxX_bacsu,0.0
399,ylyA_bacsu,0.0
400,ylzJ_bacsu,0.0
401,ymaF_bacsu,0.0
402,ymcA_bacsu,0.0
403,ymfD_bacsu,0.012
404,ymfJ_bacsu,0.001
405,ymxH_bacsu,0.0
406,yncE_bacsu,0.0
407,yndA_bacsu,0.0
408,yndD_bacsu,0.0
409,yndE_bacsu,0.005
410,yndF_bacsu,0.0
411,yndM_bacsu,0.0
412,ynfE_bacsu,0.0
413,yngE_bacsu,0.0
414,yngF_bacsu,0.0
415,yngG_bacsu,0.0
416,yngHB_bacsu,0.002
417,yngI_bacsu,0.0
418,yngJ_bacsu,0.0
419,yngK_bacsu,0.026000000000000002
420,yngL_bacsu,0.0
421,ynzB_bacsu,0.0
422,ynzD_bacsu,0.0
423,ynzE_bacsu,0.0
424,ynzL_bacsu,0.0
425,yoaI_bacsu,0.0
426,yoaM_bacsu,0.0
427,yoaQ_bacsu,0.0
428,yoaR_bacsu,0.020000000000000004
429,yoaU_bacsu,0.0
430,yoaW_bacsu,0.0
431,yobN_bacsu,0.0
432,yocL_bacsu,0.0
433,yocN_bacsu,0.0
434,yodH_bacsu,0.0
435,yodI_bacsu,0.0
436,yodL_bacsu,0.0
437,yodN_bacsu,0.0
438,yodP_bacsu,0.0
439,yodQ_bacsu,0.0
440,yodR_bacsu,0.0
441,yodS_bacsu,0.0
442,yodT_bacsu,0.027000000000000003
443,yojB_bacsu,0.0
444,yokU_bacsu,0.0
445,yoyB_bacsu,0.0
446,yoyE_bacsu,0.0
447,yoyF_bacsu,0.0
448,yozD_bacsu,0.0
449,yozE_bacsu,0.011000000000000003
450,yozF_bacsu,0.0
451,yozN_bacsu,0.0
452,yozQ_bacsu,0.0
453,ypeB_bacsu,0.064
454,ypeP_bacsu,0.0
455,ypeQ_bacsu,0.0
456,ypfB_bacsu,0.0
457,yphA_bacsu,0.0
458,ypjB_bacsu,0.0
459,yppC_bacsu,0.0
460,yppD_bacsu,0.0
461,yppG_bacsu,0.0
462,ypqA_bacsu,0.0
463,yptA_bacsu,0.0
464,ypzA_bacsu,0.0
465,ypzD_bacsu,0.0
466,ypzF_bacsu,0.0
467,ypzG_bacsu,0.0
468,ypzH_bacsu,0.0
469,ypzI_bacsu,0.0
470,yqaN_bacsu,0.0
471,yqaO_bacsu,0.0
472,yqcI_bacsu,0.0
473,yqcK_bacsu,0.0
474,yqeC_bacsu,0.004
475,yqfC_bacsu,0.057
476,yqfD_bacsu,0.214
477,yqfQ_bacsu,0.0
478,yqfT_bacsu,0.0
479,yqfX_bacsu,0.0
480,yqfZ_bacsu,0.0
481,yqgE_bacsu,0.0
482,yqgO_bacsu,0.0
483,yqhG_bacsu,0.0
484,yqhH_bacsu,0.0
485,yqhO_bacsu,0.001
486,yqhP_bacsu,0.0
487,yqhQ_bacsu,0.094
488,yqhR_bacsu,0.0
489,yqhV_bacsu,0.0
490,yqjB_bacsu,0.0
491,yqjC_bacsu,0.019
492,yqxA_bacsu,0.0
493,yqzG_bacsu,0.0
494,yqzO_bacsu,0.0
495,yraD_bacsu,0.0
496,yraE_bacsu,0.0
497,yraF_bacsu,0.0
498,yraG_bacsu,0.0
499,yrbD_bacsu,0.011
500,yrbG_bacsu,0.04499999999999999
501,yrkC_bacsu,0.007
502,yrrD_bacsu,0.0
503,yrrI_bacsu,0.0
504,yrrS_bacsu,0.0
505,yrzA_bacsu,0.0
506,yrzE_bacsu,0.0
507,yrzK_bacsu,0.0
508,yrzQ_bacsu,0.0
509,yrzR_bacsu,0.0
510,ysnD_bacsu,0.0
511,ysxE_bacsu,0.0
512,ytaF_bacsu,0.03
513,ytcA_bacsu,0.0
514,ytcB_bacsu,0.0
515,ytcC_bacsu,0.002
516,ytdA_bacsu,0.0
517,yteA_bacsu,0.003
518,yteT_bacsu,0.009000000000000001
519,ytfI_bacsu,0.0
520,ythA_bacsu,0.016
521,ythB_bacsu,0.0
522,ytkC_bacsu,0.0
523,ytlA_bacsu,0.071
524,ytlC_bacsu,0.0
525,ytlD_bacsu,0.0
526,ytrA_bacsu,0.065
527,ytrH_bacsu,0.001
528,ytrI_bacsu,0.0
529,ytvB_bacsu,0.0
530,ytvI_bacsu,0.09299999999999999
531,ytwI_bacsu,0.0
532,ytxC_bacsu,0.003
533,ytxO_bacsu,0.0
534,ytzC_bacsu,0.0
535,ytzH_bacsu,0.0
536,ytzL_bacsu,0.0
537,yueG_bacsu,0.0
538,yufS_bacsu,0.0
539,yugF_bacsu,0.0
540,yugO_bacsu,0.0
541,yugP_bacsu,0.035
542,yugS_bacsu,0.0
543,yugT_bacsu,0.004
544,yuiC_bacsu,0.012
545,yumB_bacsu,0.001
546,yunC_bacsu,0.0
547,yurS_bacsu,0.0
548,yurZ_bacsu,0.0
549,yusN_bacsu,0.0
550,yusW_bacsu,0.0
551,yutC_bacsu,0.0
552,yutG_bacsu,0.0
553,yutH_bacsu,0.0
554,yuzA_bacsu,0.18400000000000005
555,yuzC_bacsu,0.0
556,yuzE_bacsu,0.0
557,yuzF_bacsu,0.0
558,yuzI_bacsu,0.0
559,yuzL_bacsu,0.0
560,yuzM_bacsu,0.0
561,yvaC_bacsu,0.0
562,yvaM_bacsu,0.0
563,yvdQ_bacsu,0.0
564,yveA_bacsu,0.007
565,yvnB_bacsu,0.0
566,ywaF_bacsu,0.0
567,ywbA_bacsu,0.0
568,ywbB_bacsu,0.0
569,ywcA_bacsu,0.003
570,ywcB_bacsu,0.0
571,ywcE_bacsu,0.0
572,ywkF_bacsu,0.0
573,ywmA_bacsu,0.0
574,ywnG_bacsu,0.0
575,ywnJ_bacsu,0.0
576,ywoC_bacsu,0.0
577,ywoD_bacsu,0.027000000000000003
578,ywqH_bacsu,0.0
579,ywqI_bacsu,0.0
580,ywqJ_bacsu,0.0
581,ywqK_bacsu,0.0
582,ywrA_bacsu,0.0
583,ywrJ_bacsu,0.0
584,ywrK_bacsu,0.0
585,yxeD_bacsu,0.0
586,yxeE_bacsu,0.0
587,yxjF_bacsu,0.027000000000000003
588,yyaC_bacsu,0.049
589,yyaD_bacsu,0.0
590,yyaL_bacsu,0.001
591,yybI_bacsu,0.0
592,yybP_bacsu,0.0
593,yycE_bacsu,0.0
594,yycN_bacsu,0.0
595,yycO_bacsu,0.0
596,yycP_bacsu,0.0
597,yycQ_bacsu,0.0
598,yyzB_bacsu,0.0
